CO 6 4 6513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
!RELEASil'ET FUL:,t...i
~ - ·- - -·--· ·- --· --- _.. .. -- ---
ll•t-::U II:-•• ••;;J•1a:.,i1~ . . "lolo~IHI , 1•1 : • •n • t
WDDHF8JB2EA988051 PERMANENTM ISSION OF THE REPUBLICO F SURINAMET O THE ORGANIZATIONO F AMERICANS TATES
1LNHL9DK1EG604483 EMBASSY OF THE STATE OF KUWAIT
5FNRL38635B067130 40224790
5J6RE4H77BL069071 40241003
KMHCG35C95U324976 PERMANENTM ISSION OF THE PEOPLE'SR EPUBLICO F CHINA TO THE UNITEDN ATIONS
1N4AL3AP3EN215381 40236832
WBAYE8C51DDE22433 PERMANENT MISSION OF THE KINGDOM OF SAUDI ARABIA TO THE UNITED NATIONS
5UXKR0C54E0K44424 30292239
3GYFNDEY8BS550750 40114468
5TDZK23CX9S232036 40241912
4T1BE30K55US32966 40236883
5FNYF4H97EB040337 30050843
1FDXE4FS9EDA26558 EMBASSY OF THE KINGDOM OF SAUDI ARABIA
4T1BF1FK0EU416681 PERMANENTM ISSION OF THE RUSSIANF EDERATIONT O THE UNITED NATIONS
4T1BF1FK3EU814046 31300262
4JGBB8GB5BA723876 40240744
1FM5K7F85EGC25479 CONSULATE OF THE UNITED MEXICAN STATES (LOS ANGELES, CA)
WVWMN7AN4CES01289 40031890
SFNRL5H68EB108766 CONSULATE GENERAL OF THE STATE OF ISRAEL (ATLANTA, GA)
SALWV2EF2EA334786 40150366
WBAAV53401JS91156 40229558
5FNYF18575B027583 40240933
1HGCD5632SA156443 40139996
TMBPY46Y664497035 40137320
WVWVD63B34E088626 40101686
2GNFLHEK7E6264011 PERMANENTM ISSION OF THE REPUBLICO F INDONESIAT O THE UNITED NATIONS '
1N4AL24E48C235613 40237705
STDKKRFHOES028633 CONSULATE GENERAL OF THE STATE OF ISRAEL (HOUSTON, TX)
4T1BF1FK9CU083507 40137971
1C4NJCBB9ED566970 40237568
4USBU33596LW59539 31483266
JTDKTUD38CD522917 40241912
5FNRL5H67EB105907 CONSULATEG ENERALO F THE ARGENTINER EPUBLIC(M IAMI, FL)
5TDKKRFH4ES025718 CONSULATE GENERAL OF THE STATE OF IS RAEL (MIAMI, FL)
1LNHL9EK0EG603548 EMBASSY OF BARBADOS
3FA6P0G70ER328847 CONSULATE GENERAL OF THE UNITED MEXICAN STATES (DALLAS, TX)
SN1AA08C78N606955 40178752
3C3CFFER7DT743435 40179609
1C4RJFBG4EC497593 EMBASSY OF MALAYSIA
STDDK3EH0DS272966 EMBASSYO F THE REPUBLICO F GHANA
1HGCR2F82EA201624 40231505
JM1CW2DL8E0174126 EMBASSY OF THE STATE OF ISRAEL
1J4RR4GG1BC622531 40229152
4T1BF30Kl2U021991 31792807
YV1CZ592151168259 40235348
WP0CA29812U620351 40241219
1FM5K8D84EGC18743 PERMANENT MISSION OF THE HASHEMITE KINGDOM OF JORDAN TO THE UNITED NATIONS
5J8TB4HS0FL001205 21469895
JN1BY1AR6EM320222 CONSULATE GENERAL OF JAPAN (DENVER, CO)
WDDUG8CB2EA0S2231 CONSULATEG ENERALO F THE REPUBLICO F ANGOLA (LOSA NGELESC, A)
YV1390MS6A2513610 40227482
2HKRM4H33EH680679 40235583
4T1BK1FKOEUS41868 CONSULATEG ENERALO F THE REPUBLICO F ANGOLA (LOSA NGELESC, A)
STDDK3DC7ES088048 PERMANENTM ISSION OF THE RUSSIANF EDERATIONT O THE UNITED NATIONS
5TDDK3DC6ES087456 EMBASSY OF JAPAN
3CZRE3H3SBG701957 40240374
1C4RJFCTSCC228642 30923221
1FMSK8F84EGC09277 CONSULATEG ENERALO F THE REPUBLICO F ANGOLA (NEW YORK,N Y)
1FMSK8F8SEGB82347 CONSULATEG ENERALO F THE REPUBLICO F ANGOLA (NEW YORK,N Y)
JTMHY7AJ2E4023274 CONSULATEG ENERALO F THE REPUBLICO F ANGOLA (NEW YORK,N Y)
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 64 6513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
WBA3B1GS0ENS77477 CONSULATEG ENERALO F THE REPUBLICO F ANGOLA (LOSA NGELESC, A)
1G1PFSSC1C7387731 40078117
4T1BF3EK4BU205833 31643687
JM 1CW2DL 7E0173906 PERMANENT MISSION OF THE STATE OF ISRAEL TO THE UNITED NATIONS
JM1CW2DL0E0174024 PERMANENT MISSION OF THE STATE OF ISRAEL TO THE UNITED NATIONS
WDC1660572A359385 40178760
2C4RDGCG1CR131915 40233848
SUXWX9CSXEOD41013 40241708
3N1BC1CP1BL442308 40173316
JM3TB3DV0E0433220 EMBASSY OF THE COMMONWEALTH OF AUSTRALIA
WVGBV3AX8EW622112 40240071
KNDJN2A29E7074906 40119869
JT6HF10U4X0054607 40155465
2C4GP64L15R158524 40242468 /
SUXWX9C5XEOD37821 40240494 , '
KNALN4077E5163619 CONSULATEG ENERALO F THE REPUBLICO F KOREA( CHICAGO,I L)
2C4RC1BGSDR674896 40235602
JTMRFREVXEJ003374 40178151
STDJKRFH9ES053137 CONSULATE GENERAL OF THE STATE OF ISRAEL (BOSTON, MA)
JTOBU4EE6BJ107303 40009186
JTDKN3DU6E0367615 40128117
WBAET37453NJ34918 40232102
SUXWX9C52E0D40499 40242423
WBAYF4C55ED281824 PERMANENTM ISSIONO F THE COMMONWEALTH OF AUSTRALIAT O THE UNITED NATIONS
6G3F15RW1EL948749 CONSULATE GENERAL OF THE COMMONWEALTH OF AUSTRALIA (NEW YORK, NY)
YV440MDD6F2625082 40242244
3FAHP0HASBR224093 40230251
KNDPB3AC4E7581889 40236417
5TDZKRFH6ES024312 PERMANENTM ISSIONO F THE REPUBLICO F BURUNDIT O THE UNITEDN ATIONS
WAUPL68E74A263186 40224260
JM3TB38A690175220 40240587
SXYZUDLB8EG199736 30259220
WVWAK93C06P127047 40080114
5N1BA0ND9EN609921 CONSULATE GENERAL OF JAPAN (MIAMI, FL)
2HNYD18723H546517 40166506
5TFHYSF16EX361207 31564966
ZDM1RADNSCB056678 40171441·
KNDMH4C7486384035 40243354
SUXKR0C52E0K45295 40112119
STDKK3DCXES489536 31723729
1FMCU0J9XEUD22560 40242122
4T1BK1EB4EU086914 40171582
SALM E15456A237034 40241715
JTEBU5JR0E5175412 40137104
5UXWXSC53BL700024 31818347
3N1BC1CP4CL361370 40218007
SU XWX9C56F0D48610 40241398
1N4CL21E69C143109 PERMANENTM ISSIONO F THE DOMINICAN REPUBLICT O THE UNITED NATIONS
3GNFK16368G174326 PERMANENTM ISSIONO F THE DOMINICAN REPUBLICT O THE UNITEDN ATIONS
WBADN63401GM71429 40242392
SUXKR0CSXE0H28388 40193439
1G4GE5G37EF152662 EMBASSY OF THE COMMONWEALTH OF AUSTRALIA
3VW2K7AJ4EM293907 40204910
SJ6RM4H79EL061688 CONSULATEG ENERALO F THE REPUBLICO F GUATEMALA( PROVIDENCER, I)
SHSRD78443U102363 40242524
2C4RC1CG9ER195560 PERMANENT MISSION OF THE KINGDOM OF BELGIUM TO THE UNITED NATIONS
1J4HR48N36C350403 40242002
SFNYF4H9XE8044656 30068712
2T-1BR12E42CS37279 40178498 -
SUXKR0CS0E0K47997 40242291
1HGCR2F33EA232689 PERMANENTM ISSIONO F THE PEOPLE'SD EMOCRATICR EPUBLICO F ALGERIAT O THE UNITED NATIONS
UNCLASSIFIED U.S. Department of State Case No. F~2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 64 6513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
5FNRLSH44EB120203 CONSULATEG ENERALO F THE PEOPLE'SR EPUBLICO F BANGLADESH(N EW YORK,N Y)
WDB2110421A882393 31550528
2G61N5S38E9290711 PERMANENT-MISSIONO F THE REPUBLICO F CHILET O THE ORGANIZATIONO F AMERICANS TATES
1FMCU9H93DUD19766 40241440
3N1CN7AP9EL864996 40225574
1C4RDJDG5EC446482 CONSULATEG ENERALO F THE REPUBLICO F ANGOLA (NEW YORK,N Y)
5FNRL5H67EB087439 EMBASSY OF THE KINGDOM OF DENMARK
SFNRLSH69EB111031 EMBASSY OF THE KINGDOM OF DENMARK
1C4RDJDG7EC443762 CONSULATEG ENERALO F THE REPUBLICO F ANGOLA (NEW YORK,N Y)
SFNRL3H7XAB006800 40220084
WA1KK78R29A025269 40215610
WBAYE4C53ED138468 CONSULATEG ENERALO F 1:HES TATEO F KUWAIT (BEVERLYH ILLS,C A)
JTJBM7FXXE5079436 40147779
JTHBW1GG8E2066905 40147779
SFRYD4H49EB049520 CONSULATEG ENERALO F THE REPUBLICO F PERU( ATLANTA,G A)
1VWBP7A33EC018887 30454482
SUXWX9C58FOD46244 40020619
WA1LFAFP0EA115795 40237433
WA1LFAFP7EA111386 40240601
STDOK3DCXES085578 40243135
JTDKDTB3XE1558896 40243135
5TDBKRFHXES055094 40128117
2C4RC1BG3ER372606
2G61NSS37E9303643
STOJKRFH0ES061773 PERMANENT MISSION OF THE STATE Of ISRAEL TO THE UNITED NATIONS
KNALN4D74E5164775 CONSULATEO F THE REPUBLICO F KOREA (DALLAS,T X)
1HGCM55455A194506 40161459
4T4BF1FK2ER395211 EMBASSYO F THE REPUBLICO F BELARUS
1C4PJLAB9EW247776 40237958
1GKKVTKD2EJ355611 EMBASSYO F THE REPUBLICO F FINLAND
SFNR LSH48EB1 09768
WAU3GAFD8FN001320 PERMANENTM ISSIONO F THE PEOPLE'SD EMOCRATICR EPUBLICO F ALGERIAT O THE UNITEDN ATIONS
2T1KU4EEOAC373071 40244098
5TDBKRFH1ES052312 PERMANENTM ISSIONO F THE REPUBLICO F KENYAT O THE UNITEDN ATIONS
2T3DFREV5EW133414 40033364
5TDYK3DC8ES411640 EMBASSY OF THE KINGDOM OF SPAIN
1HD1FRW101Y623563 40127751
JTDBU4EE8B9137954 40218097
..
5TDBY5G15ES103688 PERMANENTM ISSIONO F THE FEDERALR EPUBLICO F NIGERIAT O THE UNITEDN ATIONS
5TDDK3DC6ES088946 40078549
SUXWX9C59F0D48035 40240855
2T2BK1BA9EC227775 40203201
5TDYK3DC4ES491132 EMBASSYO F THE REPUBLICO F POLAND
5FNYF4H76EB034849 CONSULATEG ENERALO F THE STATEO F ISR AEL( CHICAGO,I L)
4JGDF7DE4EA414913 EMBASSY OF THE STATE OF QATAR
JTMZF4DV1AD028547 40228654
WDDUG8FBXEA062811 EMBASSY OF THE UNITED ARAB EMIRATES
JHLRE48567C053460 40227708
4T1BE46K67U619209 40232509
JTDBU4EE9BJ105707 40243265
1GYFK63807R328902 40238398
WAllFAFPlEAll 7734 40239963 .
STDZA22C75S324168 40185429
1FM5K8D82EGC62689 30331300
WDDHFSKB1CA609776 EMBASSY OF THE DOMINICAN REPUBLIC
1LNHL9EKXEG608210 CONSULATEG ENERALO F THE PEOPLE'SR EPUBLICO F BANGLADESH(N EW YORK,N Y)
SUXKR0C58E0K47956 40241236
SUXWX9C50F0D48490 40242637
5FNRL1869280S1904 31374804
1FBSS38LXEDA96736 CONSULATEG ENERALO F THE PEOPLE'SR EPUBLICO F CHINA (SAN FRANCISCOC, A)
SN 1AR2MM2EC611068 40054173
UNCLASSIFIED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
CO 64 6513 5 IED U.S. Department of State Case No. F-2016-06499 Doc No. C06465135 Date: 09/25/2018
WAUGFAFC3EN144931 . 40033043
KMHCT4AESEU728981 40198376
1HD4CR2129K432883 40201551'
4TlBK1FKSEU026543 PERMANENTM ISSIONO F THE REPUBLICO F ANGOLAT O THE UNITED NATIONS
WDBUF87 J86Xl85538 40244098 I I
JTM HY7A J8E4025501 CONSULATEG ENERALO F THE REPUBLICO F TURKEY( MIAMI, FL)
WDDSJ4GB1EN109362 30496939
3FADP4BJ7CM1 56828 40244437
5TDYK3DC8ES448820 CONSULATEG ENERALO F JAMAICA( NEW YORK,N Y)
STDKK3DC2ES494598 CONSULATEG ENERALO F THEC OMMONWEALTHO F THE BAHAMAS( NEW YORK,N Y)
JN8ASSMV2BW250183 40234797
2HKRM4H74EH680967 40242010
1J4GL58K64W110041 40153831
WMWME31010TX20809 40242006 '
SFNRLSH29EB007006 40242006
1D8HB58P07F536645 40244667
SUXKROC54EOK50689 40225602
SFNRL5H21BB047804 40240047
1GNSKKKC9FR193413 EMBASSY OF LIBYA
1C4NJRBBSED911043 40241973
WA1LGAFE4ED017654 CONSULATEG ENERALO F NEW ZEALAND( HONOLULU,H I)
2CNBJ13C216928950 40244914
JTEES42Al82103604 40244914
STDKK3DCOES484362 40244239
3VWCD31C94M405575 31723729
5TDZARFH7ES008137 40142413
SALAG2V6XEA720022 CONSULATEG ENERALO F THE UNITEDK INGDOM OF GREATB RITAINA ND NORTHERNIR ELAND( CHICAGO,I L)
2FMDK4JC4DBE23658 EMBASSYO F THE UNITED KINGDOMO F GREATB RITAINA ND NORTHERNIR ELAND
WDBSK75F04F072598 40244014
1C4HJWDGXEL288688 40138371
WDB2032081F512681 31529191
2C4RC1BGSER423992 EMBASSYO F THE UNITED KINGDOMO F GREATB RITAINA ND NORTHERNIR ELAND
1GKFC330X9R157952 EMBASSY OF THE UNITED ARAB EMIRATES
STDZK23C49S245557 40240724
5TDKK3DC6ES486312 PERMANENT MISSION OF MONGOLIA TO THE UNITED NATIONS
JTMBF4DV9AD039698 40243710
1C4NJCBA2ED695298 40240420
3CZRM3H33EG707117 40241713
5FNRLSH60EB123861 PERMANENTM ISSIONO F THE PEOPLE'SD EMOCRATICR EPUBLICO F ALGERIAT O THE UNITEDN ATIONS
SNMSH13E77H086979 40229253
2FM DK3JC2ABA40274 40243469 '
JM3ER29L290227621 40226055
4T1BE30K84U868920 40028240
1GlPCSSHXB7193217 40243676
JM1CW2BL3E0172061 40242262
2HKRM3H73EH532853 CONSULATEG ENERALO F THE REPUBLICO F GUATEMALA (ATLANTA,G A)
2C4RDGEG3CR347889 40243650
4F2YZ92ZX6KM32617 40244905
5N1BV28U94N311430 40228290
WVWHV71K67W029524 40244591
WDDNG86X78A157072 PERMANENTM ISSION OF T_HER EPUBLICO F THE SUDANT O THE UNITEDN ATIONS
1FMCU9J9XDUC67840 40243061
STDDK3DC8ES089077- PERMANENTM ISSIONO F THE REPUBLICO F MADAGASCART O THE UNITEDN ATIONS
JTMRFREV4ED073533 40243219
